,distance_to_obstacle,obstacle_width,obstacle_height,game_speed,action
0,554,25,50,6.2350000000000785,False
1,548,25,50,6.236000000000079,False
2,542,25,50,6.237000000000079,False
3,537,25,50,6.2380000000000795,False
4,531,25,50,6.23900000000008,False
5,525,25,50,6.24000000000008,False
6,520,25,50,6.2410000000000805,False
7,513,25,50,6.242000000000081,False
8,508,25,50,6.243000000000081,False
9,502,25,50,6.2440000000000815,False
10,496,25,50,6.245000000000082,False
11,490,25,50,6.246000000000082,False
12,483,25,50,6.2470000000000825,False
13,479,25,50,6.248000000000083,False
14,473,25,50,6.249000000000083,False
15,467,25,50,6.2500000000000835,False
16,461,25,50,6.251000000000084,False
17,456,25,50,6.252000000000084,False
18,449,25,50,6.2530000000000845,False
19,444,25,50,6.254000000000085,False
20,437,25,50,6.255000000000085,False
21,431,25,50,6.2560000000000855,False
22,425,25,50,6.257000000000086,False
23,420,25,50,6.258000000000086,False
24,415,25,50,6.2590000000000865,False
25,409,25,50,6.260000000000087,False
26,404,25,50,6.261000000000087,False
27,397,25,50,6.2620000000000875,False
28,392,25,50,6.263000000000088,False
29,386,25,50,6.264000000000088,False
30,381,25,50,6.2650000000000885,False
31,375,25,50,6.266000000000089,False
32,368,25,50,6.267000000000089,False
33,363,25,50,6.2680000000000895,False
34,356,25,50,6.26900000000009,False
35,351,25,50,6.27000000000009,False
36,345,25,50,6.2710000000000905,False
37,340,25,50,6.272000000000091,False
38,334,25,50,6.273000000000091,False
39,328,25,50,6.2740000000000915,False
40,323,25,50,6.275000000000092,False
41,317,25,50,6.276000000000092,False
42,312,25,50,6.2770000000000925,False
43,305,25,50,6.278000000000093,False
44,300,25,50,6.279000000000093,False
45,293,25,50,6.2800000000000935,False
46,288,25,50,6.281000000000094,False
47,282,25,50,6.282000000000094,False
48,277,25,50,6.2830000000000945,False
49,270,25,50,6.284000000000095,False
50,265,25,50,6.285000000000095,False
51,258,25,50,6.2860000000000955,False
52,252,25,50,6.287000000000096,False
53,246,25,50,6.288000000000096,False
54,241,25,50,6.2890000000000965,False
55,234,25,50,6.290000000000097,False
56,228,25,50,6.291000000000097,False
57,222,25,50,6.2920000000000975,False
58,216,25,50,6.293000000000098,False
59,211,25,50,6.294000000000098,False
60,205,25,50,6.2950000000000985,False
61,200,25,50,6.296000000000099,False
62,194,25,50,6.297000000000099,False
63,188,25,50,6.2980000000000995,False
64,182,25,50,6.2990000000001,False
65,176,25,50,6.3000000000001,False
66,171,25,50,6.3010000000001005,False
67,165,25,50,6.302000000000101,False
68,159,25,50,6.303000000000101,False
69,153,25,50,6.3040000000001015,False
70,148,25,50,6.305000000000102,False
71,143,25,50,6.306000000000102,False
72,136,25,50,6.3070000000001025,False
73,131,25,50,6.308000000000103,False
74,125,25,50,6.309000000000103,False
75,120,25,50,6.3100000000001035,False
76,113,25,50,6.311000000000104,False
77,108,25,50,6.312000000000104,False
78,102,25,50,6.3130000000001045,True
79,96,25,50,6.314000000000105,True
80,90,25,50,6.315000000000105,True
81,84,25,50,6.3160000000001055,True
82,78,25,50,6.317000000000106,True
83,73,25,50,6.318000000000106,True
84,68,25,50,6.3190000000001065,True
85,61,25,50,6.320000000000107,True
86,55,25,50,6.321000000000107,True
87,50,25,50,6.3220000000001075,True
88,44,25,50,6.323000000000108,True
89,38,25,50,6.324000000000108,True
90,33,25,50,6.3250000000001085,True
91,27,25,50,6.326000000000109,True
92,21,25,50,6.327000000000109,True
93,15,25,50,6.3280000000001095,True
94,9,25,50,6.32900000000011,True
95,4,25,50,6.33000000000011,True
96,-1,25,50,6.3310000000001105,True
97,-8,25,50,6.332000000000111,True
98,-14,25,50,6.333000000000111,True
99,-20,25,50,6.3340000000001115,True
100,-26,25,50,6.335000000000112,True
101,-32,25,50,6.336000000000112,True
102,-37,25,50,6.3370000000001125,True
103,-43,25,50,6.338000000000113,True
104,504,25,50,6.339000000000113,True
105,499,25,50,6.3400000000001135,True
106,493,25,50,6.341000000000114,True
107,487,25,50,6.342000000000114,True
108,481,25,50,6.3430000000001145,True
109,476,25,50,6.344000000000115,True
110,470,25,50,6.345000000000115,True
111,464,25,50,6.3460000000001155,False
112,457,25,50,6.347000000000116,False
113,452,25,50,6.348000000000116,False
114,447,25,50,6.3490000000001166,False
115,440,25,50,6.350000000000117,False
116,434,25,50,6.351000000000117,False
117,428,25,50,6.3520000000001176,False
118,423,25,50,6.353000000000118,False
119,417,25,50,6.354000000000118,False
120,412,25,50,6.3550000000001186,False
121,406,25,50,6.356000000000119,False
122,399,25,50,6.357000000000119,False
123,394,25,50,6.35800000000012,False
124,387,25,50,6.35900000000012,False
125,382,25,50,6.36000000000012,False
126,376,25,50,6.361000000000121,False
127,370,25,50,6.362000000000121,False
128,363,25,50,6.363000000000121,False
129,358,25,50,6.364000000000122,False
130,352,25,50,6.365000000000122,False
131,346,25,50,6.366000000000122,False
132,340,25,50,6.367000000000123,False
133,335,25,50,6.368000000000123,False
134,328,25,50,6.369000000000123,False
135,323,25,50,6.370000000000124,False
136,317,25,50,6.371000000000124,False
137,311,25,50,6.372000000000124,False
138,305,25,50,6.373000000000125,False
139,299,25,50,6.374000000000125,False
140,293,25,50,6.375000000000125,False
141,287,25,50,6.376000000000126,False
142,282,25,50,6.377000000000126,False
143,275,25,50,6.378000000000126,False
144,269,25,50,6.379000000000127,False
145,263,25,50,6.380000000000127,False
146,257,25,50,6.381000000000127,False
147,251,25,50,6.382000000000128,False
148,245,25,50,6.383000000000128,False
149,239,25,50,6.384000000000128,False
150,233,25,50,6.385000000000129,False
151,227,25,50,6.386000000000129,False
152,221,25,50,6.387000000000129,False
153,215,25,50,6.38800000000013,False
154,209,25,50,6.38900000000013,False
155,203,25,50,6.39000000000013,False
156,197,25,50,6.391000000000131,False
157,191,25,50,6.392000000000131,False
158,186,25,50,6.393000000000131,False
159,179,25,50,6.394000000000132,False
160,174,25,50,6.395000000000132,False
161,167,25,50,6.396000000000132,False
162,161,25,50,6.397000000000133,False
163,155,25,50,6.398000000000133,False
164,149,25,50,6.399000000000133,False
165,143,25,50,6.400000000000134,False
166,137,25,50,6.401000000000134,False
167,131,25,50,6.402000000000134,False
168,126,25,50,6.403000000000135,False
169,120,25,50,6.404000000000135,False
170,114,25,50,6.405000000000135,False
171,109,25,50,6.406000000000136,False
172,102,25,50,6.407000000000136,False
173,97,25,50,6.408000000000136,False
174,90,25,50,6.409000000000137,True
175,85,25,50,6.410000000000137,True
176,78,25,50,6.411000000000137,True
177,72,25,50,6.412000000000138,True
178,66,25,50,6.413000000000138,True
179,60,25,50,6.414000000000138,True
180,54,25,50,6.415000000000139,True
181,48,25,50,6.416000000000139,True
182,42,25,50,6.417000000000139,True
183,37,25,50,6.41800000000014,True
184,31,25,50,6.41900000000014,True
185,25,25,50,6.42000000000014,True
186,19,25,50,6.421000000000141,True
187,13,25,50,6.422000000000141,True
188,8,25,50,6.423000000000141,True
189,2,25,50,6.424000000000142,True
190,-4,25,50,6.425000000000142,True
191,-9,25,50,6.426000000000142,True
192,-15,25,50,6.427000000000143,True
193,-22,25,50,6.428000000000143,True
194,-28,25,50,6.429000000000143,True
195,-34,25,50,6.430000000000144,True
196,-40,25,50,6.431000000000144,True
197,-46,25,50,6.432000000000144,True
198,-52,25,50,6.433000000000145,True
199,-58,25,50,6.434000000000145,True
200,-64,25,50,6.435000000000145,True
201,-69,25,50,6.436000000000146,True
202,-75,25,50,6.437000000000146,True
203,-80,25,50,6.438000000000146,True
204,-87,25,50,6.439000000000147,True
205,-93,25,50,6.440000000000147,True
206,545,17,35,6.441000000000147,True
207,539,17,35,6.442000000000148,True
208,532,17,35,6.443000000000148,False
209,526,17,35,6.444000000000148,False
210,520,17,35,6.445000000000149,False
211,514,17,35,6.446000000000149,False
212,508,17,35,6.447000000000149,False
213,502,17,35,6.44800000000015,False
214,496,17,35,6.44900000000015,False
215,489,17,35,6.45000000000015,False
216,484,17,35,6.451000000000151,False
217,478,17,35,6.452000000000151,False
218,472,17,35,6.453000000000151,False
219,466,17,35,6.454000000000152,False
220,460,17,35,6.455000000000152,False
221,454,17,35,6.456000000000152,False
222,448,17,35,6.457000000000153,False
223,443,17,35,6.458000000000153,False
224,436,17,35,6.459000000000153,False
225,431,17,35,6.460000000000154,False
226,425,17,35,6.461000000000154,False
227,419,17,35,6.462000000000154,False
228,414,17,35,6.463000000000155,False
229,407,17,35,6.464000000000155,False
230,402,17,35,6.465000000000155,False
231,396,17,35,6.466000000000156,False
232,389,17,35,6.467000000000156,False
233,383,17,35,6.468000000000156,False
234,377,17,35,6.469000000000157,False
235,371,17,35,6.470000000000157,False
236,365,17,35,6.471000000000157,False
237,359,17,35,6.472000000000158,False
238,353,17,35,6.473000000000158,False
239,347,17,35,6.474000000000158,False
240,340,17,35,6.475000000000159,False
241,335,17,35,6.476000000000159,False
242,328,17,35,6.477000000000159,False
243,322,17,35,6.47800000000016,False
244,316,17,35,6.47900000000016,False
245,310,17,35,6.48000000000016,False
246,305,17,35,6.481000000000161,False
247,299,17,35,6.482000000000161,False
248,292,17,35,6.483000000000161,False
249,286,17,35,6.484000000000162,False
250,280,17,35,6.485000000000162,False
251,274,17,35,6.486000000000162,False
252,268,17,35,6.487000000000163,False
253,263,17,35,6.488000000000163,False
254,257,17,35,6.489000000000163,False
255,251,17,35,6.490000000000164,False
256,245,17,35,6.491000000000164,False
257,239,17,35,6.492000000000164,False
258,233,17,35,6.493000000000165,False
259,227,17,35,6.494000000000165,False
260,222,17,35,6.495000000000165,False
261,216,17,35,6.496000000000166,False
262,209,17,35,6.497000000000166,False
263,204,17,35,6.498000000000166,False
264,198,17,35,6.499000000000167,False
265,192,17,35,6.500000000000167,False
266,186,17,35,6.501000000000167,False
267,181,17,35,6.502000000000168,False
268,175,17,35,6.503000000000168,False
269,169,17,35,6.504000000000168,False
270,163,17,35,6.505000000000169,False
271,157,17,35,6.506000000000169,False
272,152,17,35,6.507000000000169,False
273,144,17,35,6.50800000000017,False
274,139,17,35,6.50900000000017,False
275,133,17,35,6.51000000000017,False
276,127,17,35,6.511000000000171,False
277,121,17,35,6.512000000000171,False
278,115,17,35,6.513000000000171,False
279,109,17,35,6.514000000000172,False
280,103,17,35,6.515000000000172,False
281,96,17,35,6.516000000000172,False
282,90,17,35,6.517000000000173,False
283,84,17,35,6.518000000000173,False
284,79,17,35,6.519000000000173,False
285,72,17,35,6.520000000000174,False
286,67,17,35,6.521000000000174,False
287,61,17,35,6.522000000000174,False
288,55,17,35,6.523000000000175,True
289,48,17,35,6.524000000000175,True
290,43,17,35,6.525000000000175,True
291,36,17,35,6.526000000000176,True
292,30,17,35,6.527000000000176,True
293,24,17,35,6.528000000000176,True
294,17,17,35,6.529000000000177,True
295,12,17,35,6.530000000000177,True
296,5,17,35,6.531000000000177,True
297,-1,17,35,6.532000000000178,True
298,-8,17,35,6.533000000000178,True
299,-14,17,35,6.534000000000178,True
300,-20,17,35,6.535000000000179,True
301,-26,17,35,6.536000000000179,True
302,-31,17,35,6.537000000000179,True
303,-38,17,35,6.53800000000018,True
304,-43,17,35,6.53900000000018,True
305,-50,17,35,6.54000000000018,True
306,504,25,50,6.541000000000181,True
307,498,25,50,6.542000000000181,True
308,492,25,50,6.543000000000181,True
309,486,25,50,6.544000000000182,True
310,480,25,50,6.545000000000182,True
311,475,25,50,6.546000000000182,True
312,469,25,50,6.547000000000183,True
313,462,25,50,6.548000000000183,True
314,456,25,50,6.549000000000183,True
315,450,25,50,6.550000000000184,True
316,444,25,50,6.551000000000184,True
317,438,25,50,6.552000000000184,True
318,432,25,50,6.553000000000185,True
319,426,25,50,6.554000000000185,True
320,420,25,50,6.555000000000185,True
321,413,25,50,6.556000000000186,False
322,408,25,50,6.557000000000186,False
323,401,25,50,6.558000000000186,False
324,396,25,50,6.559000000000187,False
325,389,25,50,6.560000000000187,False
326,383,25,50,6.561000000000187,False
327,377,25,50,6.562000000000188,False
328,372,25,50,6.563000000000188,False
329,365,25,50,6.564000000000188,False
330,359,25,50,6.565000000000189,False
331,353,25,50,6.566000000000189,False
332,346,25,50,6.567000000000189,False
333,340,25,50,6.56800000000019,False
334,334,25,50,6.56900000000019,False
335,328,25,50,6.57000000000019,False
336,323,25,50,6.571000000000191,False
337,317,25,50,6.572000000000191,False
338,309,25,50,6.573000000000191,False
339,303,25,50,6.574000000000192,False
340,297,25,50,6.575000000000192,False
341,291,25,50,6.576000000000192,False
342,286,25,50,6.577000000000193,False
343,279,25,50,6.578000000000193,False
344,273,25,50,6.579000000000193,False
345,267,25,50,6.580000000000194,False
346,261,25,50,6.581000000000194,False
347,255,25,50,6.582000000000194,False
348,249,25,50,6.583000000000195,False
349,243,25,50,6.584000000000195,False
350,237,25,50,6.585000000000195,False
351,230,25,50,6.586000000000196,False
352,224,25,50,6.587000000000196,False
353,218,25,50,6.588000000000196,False
354,211,25,50,6.589000000000197,False
355,206,25,50,6.590000000000197,False
356,200,25,50,6.591000000000197,False
357,193,25,50,6.592000000000198,False
358,187,25,50,6.593000000000198,False
359,180,25,50,6.594000000000198,False
360,174,25,50,6.595000000000199,False
361,168,25,50,6.596000000000199,False
362,162,25,50,6.597000000000199,False
363,156,25,50,6.5980000000002,False
364,150,25,50,6.5990000000002,False
365,144,25,50,6.6000000000002,False
366,138,25,50,6.601000000000201,False
367,131,25,50,6.602000000000201,False
368,125,25,50,6.603000000000201,False
369,119,25,50,6.604000000000202,False
370,113,25,50,6.605000000000202,False
371,107,25,50,6.606000000000202,False
372,102,25,50,6.607000000000203,False
373,95,25,50,6.608000000000203,False
374,89,25,50,6.609000000000203,False
375,83,25,50,6.610000000000204,False
376,76,25,50,6.611000000000204,True
377,71,25,50,6.612000000000204,True
378,64,25,50,6.613000000000205,True
379,58,25,50,6.614000000000205,True
380,52,25,50,6.615000000000205,True
381,46,25,50,6.616000000000206,True
382,40,25,50,6.617000000000206,True
383,35,25,50,6.618000000000206,True
384,29,25,50,6.619000000000207,True
385,22,25,50,6.620000000000207,True
386,16,25,50,6.621000000000207,True
387,10,25,50,6.622000000000208,True
388,4,25,50,6.623000000000208,True
389,-2,25,50,6.624000000000208,True
390,-8,25,50,6.625000000000209,True
391,-15,25,50,6.626000000000209,True
392,-20,25,50,6.627000000000209,True
393,-27,25,50,6.62800000000021,True
394,-32,25,50,6.62900000000021,True
395,-38,25,50,6.63000000000021,True
396,-44,25,50,6.631000000000211,True
397,-50,25,50,6.632000000000211,True
398,-56,25,50,6.633000000000211,True
399,-62,25,50,6.634000000000212,True
400,-68,25,50,6.635000000000212,True
401,-73,25,50,6.636000000000212,True
402,-81,25,50,6.637000000000213,True
403,-87,25,50,6.638000000000213,True
404,-93,25,50,6.639000000000213,True
405,554,25,50,6.642000000000214,True
406,548,25,50,6.643000000000215,True
407,542,25,50,6.644000000000215,True
408,536,25,50,6.645000000000215,False
409,530,25,50,6.646000000000216,False
410,524,25,50,6.647000000000216,False
411,518,25,50,6.648000000000216,False
412,511,25,50,6.649000000000217,False
413,506,25,50,6.650000000000217,False
414,499,25,50,6.651000000000217,False
415,493,25,50,6.652000000000218,False
416,487,25,50,6.653000000000218,False
417,481,25,50,6.654000000000218,False
418,475,25,50,6.655000000000219,False
419,469,25,50,6.656000000000219,False
420,463,25,50,6.657000000000219,False
421,456,25,50,6.65800000000022,False
422,450,25,50,6.65900000000022,False
423,444,25,50,6.66000000000022,False
424,438,25,50,6.661000000000221,False
425,432,25,50,6.662000000000221,False
426,426,25,50,6.663000000000221,False
427,420,25,50,6.664000000000222,False
428,414,25,50,6.665000000000222,False
429,408,25,50,6.666000000000222,False
430,401,25,50,6.667000000000223,False
431,395,25,50,6.668000000000223,False
432,389,25,50,6.669000000000223,False
433,384,25,50,6.670000000000224,False
434,377,25,50,6.671000000000224,False
435,371,25,50,6.672000000000224,False
436,365,25,50,6.673000000000225,False
437,359,25,50,6.674000000000225,False
438,352,25,50,6.675000000000225,False
439,345,25,50,6.676000000000226,False
440,339,25,50,6.677000000000226,False
441,333,25,50,6.678000000000226,False
442,327,25,50,6.679000000000227,False
443,321,25,50,6.680000000000227,False
444,316,25,50,6.681000000000227,False
445,309,25,50,6.682000000000228,False
446,303,25,50,6.683000000000228,False
447,298,25,50,6.684000000000228,False
448,290,25,50,6.685000000000229,False
449,284,25,50,6.686000000000229,False
450,278,25,50,6.687000000000229,False
451,272,25,50,6.68800000000023,False
452,266,25,50,6.68900000000023,False
453,259,25,50,6.69000000000023,False
454,254,25,50,6.691000000000231,False
455,246,25,50,6.692000000000231,False
456,240,25,50,6.693000000000231,False
457,234,25,50,6.694000000000232,False
458,228,25,50,6.695000000000232,False
459,222,25,50,6.696000000000232,False
460,216,25,50,6.697000000000233,False
461,209,25,50,6.698000000000233,False
462,203,25,50,6.699000000000233,False
463,196,25,50,6.700000000000234,False
464,191,25,50,6.701000000000234,False
465,184,25,50,6.702000000000234,False
466,178,25,50,6.703000000000235,False
467,171,25,50,6.704000000000235,False
468,165,25,50,6.705000000000235,False
469,158,25,50,6.706000000000236,False
470,153,25,50,6.707000000000236,False
471,146,25,50,6.708000000000236,False
472,141,25,50,6.709000000000237,False
473,134,25,50,6.710000000000237,False
474,128,25,50,6.711000000000237,False
475,122,25,50,6.712000000000238,False
476,116,25,50,6.713000000000238,False
477,110,25,50,6.714000000000238,False
478,104,25,50,6.715000000000239,False
479,98,25,50,6.716000000000239,True
480,92,25,50,6.7170000000002394,True
481,86,25,50,6.71800000000024,True
482,81,25,50,6.71900000000024,True
483,74,25,50,6.7200000000002404,True
484,68,25,50,6.721000000000241,True
485,62,25,50,6.722000000000241,True
486,56,25,50,6.7230000000002414,True
487,50,25,50,6.724000000000242,True
488,44,25,50,6.725000000000242,True
489,39,25,50,6.7260000000002425,True
490,33,25,50,6.727000000000243,True
491,26,25,50,6.728000000000243,True
492,19,25,50,6.7290000000002435,True
493,13,25,50,6.730000000000244,True
494,7,25,50,6.731000000000244,True
495,1,25,50,6.7320000000002445,True
496,-5,25,50,6.733000000000245,True
497,-11,25,50,6.734000000000245,True
498,-17,25,50,6.7350000000002455,True
499,-23,25,50,6.736000000000246,True
500,-29,25,50,6.737000000000246,True
501,-36,25,50,6.7380000000002465,True
502,-42,25,50,6.739000000000247,True
503,504,25,50,6.740000000000247,True
504,498,25,50,6.7410000000002475,True
505,492,25,50,6.742000000000248,True
506,485,25,50,6.743000000000248,True
507,479,25,50,6.7440000000002485,True
508,473,25,50,6.745000000000249,True
509,466,25,50,6.746000000000249,True
510,460,25,50,6.7470000000002495,True
511,454,25,50,6.74800000000025,True
512,448,25,50,6.74900000000025,True
513,442,25,50,6.7500000000002505,False
514,436,25,50,6.751000000000251,False
515,430,25,50,6.752000000000251,False
516,424,25,50,6.7530000000002515,False
517,418,25,50,6.754000000000252,False
518,411,25,50,6.755000000000252,False
519,406,25,50,6.7560000000002525,False
520,399,25,50,6.757000000000253,False
521,392,25,50,6.758000000000253,False
522,386,25,50,6.7590000000002535,False
523,381,25,50,6.760000000000254,False
524,374,25,50,6.761000000000254,False
525,368,25,50,6.7620000000002545,False
526,361,25,50,6.763000000000255,False
527,355,25,50,6.764000000000255,False
528,349,25,50,6.7650000000002555,False
529,343,25,50,6.766000000000256,False
530,336,25,50,6.767000000000256,False
531,330,25,50,6.7680000000002565,False
532,325,25,50,6.769000000000257,False
533,318,25,50,6.770000000000257,False
534,313,25,50,6.7710000000002575,False
535,305,25,50,6.772000000000258,False
536,300,25,50,6.773000000000258,False
537,293,25,50,6.7740000000002585,False
538,287,25,50,6.775000000000259,False
539,280,25,50,6.776000000000259,False
540,274,25,50,6.7770000000002595,False
541,267,25,50,6.77800000000026,False
542,261,25,50,6.77900000000026,False
543,254,25,50,6.7800000000002605,False
544,248,25,50,6.781000000000261,False
545,242,25,50,6.782000000000261,False
546,236,25,50,6.7830000000002615,False
547,230,25,50,6.784000000000262,False
548,223,25,50,6.785000000000262,False
549,217,25,50,6.7860000000002625,False
550,210,25,50,6.787000000000263,False
551,204,25,50,6.788000000000263,False
552,198,25,50,6.7890000000002635,False
553,192,25,50,6.790000000000264,False
554,186,25,50,6.791000000000264,False
555,180,25,50,6.7920000000002645,False
556,173,25,50,6.793000000000265,False
557,166,25,50,6.794000000000265,False
558,160,25,50,6.7950000000002655,False
559,154,25,50,6.796000000000266,False
560,148,25,50,6.797000000000266,False
561,142,25,50,6.7980000000002665,False
562,135,25,50,6.799000000000267,False
563,129,25,50,6.800000000000267,False
564,123,25,50,6.8010000000002675,True
565,117,25,50,6.802000000000268,True
566,111,25,50,6.803000000000268,True
567,105,25,50,6.8040000000002685,True
568,98,25,50,6.805000000000269,True
569,92,25,50,6.806000000000269,True
570,85,25,50,6.8070000000002695,True
571,79,25,50,6.80800000000027,True
572,73,25,50,6.80900000000027,True
573,66,25,50,6.8100000000002705,True
574,60,25,50,6.811000000000271,True
575,53,25,50,6.812000000000271,True
576,46,25,50,6.8130000000002715,True
577,41,25,50,6.814000000000272,True
578,34,25,50,6.815000000000272,True
579,28,25,50,6.8160000000002725,True
580,21,25,50,6.817000000000273,True
581,16,25,50,6.818000000000273,True
582,9,25,50,6.8190000000002735,True
583,3,25,50,6.820000000000274,True
584,-3,25,50,6.821000000000274,True
585,-9,25,50,6.8220000000002745,True
586,-16,25,50,6.823000000000275,True
587,-22,25,50,6.824000000000275,True
588,-28,25,50,6.8250000000002755,True
589,-33,25,50,6.826000000000276,True
590,-41,25,50,6.827000000000276,True
591,-47,25,50,6.8280000000002765,True
592,-53,25,50,6.829000000000277,True
593,-59,25,50,6.830000000000277,True
594,-65,25,50,6.8310000000002775,True
595,-72,25,50,6.832000000000278,True
596,-78,25,50,6.833000000000278,True
597,-84,25,50,6.8340000000002785,True
598,-91,25,50,6.835000000000279,False
599,529,25,50,6.836000000000279,False
600,524,25,50,6.8370000000002795,False
601,517,25,50,6.83800000000028,False
602,511,25,50,6.83900000000028,False
603,504,25,50,6.8400000000002805,False
604,497,25,50,6.841000000000281,False
605,491,25,50,6.842000000000281,False
606,484,25,50,6.8430000000002815,False
607,478,25,50,6.844000000000282,False
608,472,25,50,6.845000000000282,False
609,465,25,50,6.8460000000002825,False
610,459,25,50,6.847000000000283,False
611,453,25,50,6.848000000000283,False
612,447,25,50,6.8490000000002835,False
613,441,25,50,6.850000000000284,False
614,433,25,50,6.851000000000284,False
615,427,25,50,6.8520000000002845,False
616,420,25,50,6.853000000000285,False
617,414,25,50,6.854000000000285,False
618,408,25,50,6.8550000000002855,False
619,401,25,50,6.856000000000286,False
620,395,25,50,6.857000000000286,False
621,388,25,50,6.8580000000002865,False
622,382,25,50,6.859000000000287,False
623,376,25,50,6.860000000000287,False
624,369,25,50,6.8610000000002875,False
625,363,25,50,6.862000000000288,False
626,357,25,50,6.863000000000288,False
627,350,25,50,6.8640000000002885,False
628,344,25,50,6.865000000000289,False
629,337,25,50,6.866000000000289,False
630,331,25,50,6.8670000000002895,False
631,326,25,50,6.86800000000029,False
632,320,25,50,6.86900000000029,False
633,313,25,50,6.8700000000002905,False
634,306,25,50,6.871000000000291,False
635,300,25,50,6.872000000000291,False
636,293,25,50,6.8730000000002915,False
637,287,25,50,6.874000000000292,False
638,282,25,50,6.875000000000292,False
639,274,25,50,6.8760000000002925,False
640,268,25,50,6.877000000000293,False
641,262,25,50,6.878000000000293,False
642,255,25,50,6.8790000000002935,False
643,248,25,50,6.880000000000294,False
644,243,25,50,6.881000000000294,False
645,235,25,50,6.8820000000002945,False
646,229,25,50,6.883000000000295,False
647,223,25,50,6.884000000000295,False
648,217,25,50,6.8850000000002956,False
649,210,25,50,6.886000000000296,False
